"0","# MODEL 1: Generalized Linear Model (Logistic Regression)"
"0","# We interpret this as: ""How does the PROBABILITY of diabetes change?"""
"0","glm_model <- glm(Outcome ~ Glucose + BMI + Age, "
"0","                 data = diabetes_data, "
"0","                 family = ""binomial"")"
"0",""
"0","# MODEL 2: Ordinary Least Squares (Linear Regression)"
"0","# We interpret this as: ""Fitting a straight line through the data points "
"0","lm_model <- lm(Outcome ~ Glucose + BMI + Age, "
"0","               data = diabetes_data)"
"0",""
"0","print(""--- Model 1 (GLM) Coefficients ---"")"
"1","[1]"
"1"," ""--- Model 1 (GLM) Coefficients ---"""
"1","
"
"0","# Positive Estimate = Increases Risk"
"0","print(coef(summary(glm_model)))"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","    z value"
"1","     Pr(>|z|)"
"1","
(Intercept)"
"1"," -8.39374304"
"1"," 0.666066733"
"1"," -12.601955"
"1"," 2.059748e-36"
"1","
Glucose    "
"1","  0.03251165"
"1"," 0.003328755"
"1","   9.766912"
"1"," 1.561389e-22"
"1","
BMI        "
"1","  0.08158958"
"1"," 0.013525767"
"1","   6.032159"
"1"," 1.617831e-09"
"1","
Age        "
"1","  0.03015698"
"1"," 0.007632269"
"1","   3.951247"
"1"," 7.774507e-05"
"1","
"
"0","print(""--- Model 2 (Least Squares) Coefficients ---"")"
"1","[1]"
"1"," ""--- Model 2 (Least Squares) Coefficients ---"""
"1","
"
"0","# Positive Estimate = Increases Score"
"0","print(coef(summary(lm_model)))"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.915749506"
"1"," 0.0808506633"
"1"," -11.326432"
"1"," 1.339123e-27"
"1","
Glucose    "
"1","  0.005786866"
"1"," 0.0004896482"
"1","  11.818416"
"1"," 1.017731e-29"
"1","
BMI        "
"1","  0.012236162"
"1"," 0.0019167458"
"1","   6.383821"
"1"," 2.995494e-10"
"1","
Age        "
"1","  0.005223719"
"1"," 0.0012991259"
"1","   4.020949"
"1"," 6.371564e-05"
"1","
"
"0","# Check specific agreement on Glucose (The most important factor)"
"0","print(""--- Agreement Check: Glucose ---"")"
"1","[1]"
"1"," ""--- Agreement Check: Glucose ---"""
"1","
"
"0","print(paste(""GLM Glucose Effect:"", coef(glm_model)[""Glucose""]))"
"1","[1]"
"1"," ""GLM Glucose Effect: 0.0325116535459307"""
"1","
"
"0","print(paste(""LM  Glucose Effect:"", coef(lm_model)[""Glucose""]))"
"1","[1]"
"1"," ""LM  Glucose Effect: 0.00578686588728692"""
"1","
"
