"0","if(!require(dagitty)) install.packages(""dagitty"")"
"0","library(dagitty)"
"0",""
"0","# ---------------------------------------------------------"
"0","# STEP 1: Construct the Causal Graph (DAG)"
"0","# ---------------------------------------------------------"
"0","# We define a complex structure involving almost all variables:"
"0","# 1. ""Confounders"" (Age, Pregnancies, Pedigree) cause BMI and Outcome."
"0","# 2. ""Mediators"" (Glucose, BP, Insulin) are caused by BMI and cause Outcome."
"0","# 3. We want to know: Is there still a direct arrow from BMI -> Outcome?"
"0",""
"0","dag_model <- dagitty(""dag {"
"0","    Age -> BMI"
"0","    Age -> Outcome"
"0","    Pregnancies -> BMI"
"0","    Pregnancies -> Outcome"
"0","    DiabetesPedigreeFunction -> BMI"
"0","    DiabetesPedigreeFunction -> Outcome"
"0","    "
"0","    BMI -> Glucose -> Outcome"
"0","    BMI -> BloodPressure -> Outcome"
"0","    BMI -> Insulin -> Outcome"
"0","    BMI -> SkinThickness -> Outcome"
"0","    "
"0","    BMI -> Outcome "
"0","}"")"
"0",""
"0","# ---------------------------------------------------------"
"0","# STEP 2: Derive the Adjustment Set (For DIRECT Effect)"
"0","# ---------------------------------------------------------"
"0","# We ask: ""What must I control to see the DIRECT effect of BMI, "
"0","# blocking the paths through Glucose, BP, etc.?"""
"0",""
"0","adj_set <- adjustmentSets(dag_model, exposure = ""BMI"", outcome = ""Outcome"", effect = ""direct"")"
"0",""
"0","print(""--- Required Adjustment Set for Direct Effect ---"")"
"1","[1]"
"1"," ""--- Required Adjustment Set for Direct Effect ---"""
"1","
"
"0","print(adj_set) "
"1","{ Age, BloodPressure, DiabetesPedigreeFunction, Glucose, Insulin, Pregnancies, SkinThickness }
"
"0","# ---------------------------------------------------------"
"0","# STEP 3: Perform Causal Analysis (Direct Effect)"
"0","# ---------------------------------------------------------"
"0",""
"0","# We fit the full model with all variables"
"0","causal_model <- glm(Outcome ~ BMI + Age + Pregnancies + DiabetesPedigreeFunction + "
"0","                    Glucose + BloodPressure + Insulin + SkinThickness,"
"0","                    data = diabetes_data, "
"0","                    family = ""binomial"")"
"0",""
"0","print(""--- Direct Causal Effect of BMI (Coefficients) ---"")"
"1","[1]"
"1"," ""--- Direct Causal Effect of BMI (Coefficients) ---"""
"1","
"
"0","summary(causal_model)"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ BMI + Age + Pregnancies + DiabetesPedigreeFunction + 
    Glucose + BloodPressure + Insulin + SkinThickness, family = ""binomial"", 
    data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -8.4046964"
"1","  0.7166359"
"1"," -11.728"
"1","  < 2e-16"
"1"," ***"
"1","
BMI                     "
"1","  0.0897010"
"1","  0.0150876"
"1","   5.945"
"1"," 2.76e-09"
"1"," ***"
"1","
Age                     "
"1","  0.0148690"
"1","  0.0093348"
"1","   1.593"
"1"," 0.111192"
"1","    "
"1","
Pregnancies             "
"1","  0.1231823"
"1","  0.0320776"
"1","   3.840"
"1"," 0.000123"
"1"," ***"
"1","
DiabetesPedigreeFunction"
"1","  0.9451797"
"1","  0.2991475"
"1","   3.160"
"1"," 0.001580"
"1"," ** "
"1","
Glucose                 "
"1","  0.0351637"
"1","  0.0037087"
"1","   9.481"
"1","  < 2e-16"
"1"," ***"
"1","
BloodPressure           "
"1"," -0.0132955"
"1","  0.0052336"
"1","  -2.540"
"1"," 0.011072"
"1"," *  "
"1","
Insulin                 "
"1"," -0.0011917"
"1","  0.0009012"
"1","  -1.322"
"1"," 0.186065"
"1","    "
"1","
SkinThickness           "
"1","  0.0006190"
"1","  0.0068994"
"1","   0.090"
"1"," 0.928515"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 993.48  on 767  degrees of freedom
"
"1",""
"1","Residual deviance: 723.45  on 759  degrees of freedom
"
"1","AIC: "
"1",""
"1","741.45"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","# Check if BMI is still significant after giving credit to Glucose/BP/etc."
"0","pval <- summary(causal_model)$coefficients[""BMI"", ""Pr(>|z|)""]"
"0","if(pval < 0.05) {"
"0","    print(""CONCLUSION: BMI has a DIRECT effect on diabetes, distinct from Glucose/BP."")"
"0","} else {"
"0","    print(""CONCLUSION: BMI acts mostly THROUGH Glucose and other mediators."")"
"0","}"
"1","[1]"
"1"," ""CONCLUSION: BMI has a DIRECT effect on diabetes, distinct from Glucose/BP."""
"1","
"
