"0","if(!require(dagitty)) install.packages(""dagitty"")"
"0","library(dagitty)"
"0",""
"0","# ---------------------------------------------------------"
"0","# STEP 1: Construct the Causal Graph (DAG)"
"0","# ---------------------------------------------------------"
"0","dag_model <- dagitty(""dag {"
"0","    Age -> BMI"
"0","    Age -> Outcome"
"0","    Pregnancies -> BMI"
"0","    Pregnancies -> Outcome"
"0","    DiabetesPedigreeFunction -> BMI"
"0","    DiabetesPedigreeFunction -> Outcome"
"0","    "
"0","    BMI -> Glucose -> Outcome"
"0","    BMI -> BloodPressure -> Outcome"
"0","    BMI -> Insulin -> Outcome"
"0","    BMI -> SkinThickness -> Outcome"
"0","    "
"0","    BMI -> Outcome"
"0","}"")"
"0",""
"0","# OPTIONAL: Define exposure and outcome explicitly"
"0","exposures(dag_model) <- ""BMI"""
"0","outcomes(dag_model) <- ""Outcome"""
"0",""
"0","# ---------------------------------------------------------"
"0","# NEW STEP: Plot the DAG Diagram"
"0","# ---------------------------------------------------------"
"0","plot(dag_model)"
