"0",""
"0","# ---------------------------------------------------------"
"0","# STEP 2: Derive the Adjustment Set (For DIRECT Effect)"
"0","# ---------------------------------------------------------"
"0","adj_set <- adjustmentSets(dag_model, exposure = ""BMI"", outcome = ""Outcome"", effect = ""direct"")"
"0",""
"0","print(""--- Required Adjustment Set for Direct Effect ---"")"
"1","[1]"
"1"," ""--- Required Adjustment Set for Direct Effect ---"""
"1","
"
"0","print(adj_set)"
"1","{ Age, BloodPressure, DiabetesPedigreeFunction, Glucose, Insulin, Pregnancies, SkinThickness }
"
"0","# ---------------------------------------------------------"
"0","# STEP 3: Perform Causal Analysis (Direct Effect)"
"0","# ---------------------------------------------------------"
"0","causal_model <- glm(Outcome ~ BMI + Age + Pregnancies + DiabetesPedigreeFunction + "
"0","                    Glucose + BloodPressure + Insulin + SkinThickness,"
"0","                    data = diabetes_data, "
"0","                    family = ""binomial"")"
"0",""
"0","# ---------------------------------------------------------"
"0","# STEP 4: Interpret the Result"
"0","# ---------------------------------------------------------"
"0","print(""--- Direct Causal Effect of BMI (Coefficients) ---"")"
"1","[1]"
"1"," ""--- Direct Causal Effect of BMI (Coefficients) ---"""
"1","
"
"0","print(summary(causal_model)$coefficients[""BMI"", ])"
"1","   Estimate "
"1"," Std. Error "
"1","    z value "
"1","   Pr(>|z|) "
"1","
"
"1","0.070537583 "
"1","0.027342138 "
"1","2.579812222 "
"1","0.009885405 "
"1","
"
"0","pval <- summary(causal_model)$coefficients[""BMI"", ""Pr(>|z|)""]"
"0","if(pval < 0.05) {"
"0","    print(""CONCLUSION: BMI has a DIRECT effect on diabetes, distinct from Glucose/BP."")"
"0","} else {"
"0","    print(""CONCLUSION: BMI acts mostly THROUGH Glucose and other mediators."")"
"0","}"
"1","[1]"
"1"," ""CONCLUSION: BMI has a DIRECT effect on diabetes, distinct from Glucose/BP."""
"1","
"
